"vxo","gdp","consumption","investment","hrsworked","gdpdefl","m2money"
2.57702456628559,0.995404069644928,0.734874354213184,0.260528939454552,0.324512502237264,1.00500036484604,1.01108832899643
2.39556477494856,0.996182931177512,0.734834571525299,0.26134649180247,0.324665295634471,1.00498416452856,1.01119971042844
2.46654776672524,0.995997062575962,0.733959687648581,0.26203576730535,0.325023537091045,1.00506685219514,1.01112951346612
3.18172402040278,0.994497930534246,0.732537776067321,0.261957407877012,0.32478897806298,1.00486413535206,1.01055864876612
3.31293196988956,0.993876254481633,0.731296512833955,0.262574476930949,0.324737955115032,1.0046609157817,1.01042964494588
2.48521484875385,0.997025513998894,0.73246990482371,0.264543230484329,0.324927613890585,1.00457561751681,1.01106412413245
3.44771114597671,0.996746151807508,0.730939274173857,0.265798655737747,0.325090857076613,1.00448326334437,1.01023019084766
3.60588892238563,0.994610989905995,0.733514120439175,0.261096289534042,0.324179980381711,1.00470681067752,1.01019208559904
3.09927932743627,0.996989542272745,0.729290819831142,0.267688550078988,0.325480017544175,1.00432406892238,1.01052655709175
3.49563040851997,0.99681607290011,0.730444896324762,0.266368099333519,0.325199945143077,1.00444359000049,1.01019108490025
3.61151969387052,0.996210348013235,0.729671324664161,0.266537063440215,0.325289179654329,1.0044235726421,1.01007367747077
3.19444285839091,0.99473909047145,0.732602496168375,0.262137005598636,0.324847113057745,1.00488145216468,1.01058957460088
2.30809861529469,0.996245105015575,0.733585059942022,0.262660403916483,0.325006074863164,1.0049316873462,1.01126725640482
1.59447685469852,0.997806056334145,0.733235324559284,0.264575984126218,0.32585759109388,1.00517172205209,1.01163968566301
1.96270634187187,0.998831024153829,0.733697804297947,0.265133992551574,0.325758581553822,1.00510066804495,1.01142529047778
2.60976863550775,0.998116618909521,0.732088965266521,0.266030061866716,0.325993387482296,1.00504633048303,1.01099148491556
3.26017283137671,0.996562075660648,0.731058767728868,0.265503099254592,0.325571790554944,1.00480517627654,1.0104584806375
2.96201123655509,0.997992007012668,0.73197268877517,0.266010780685785,0.325212896968984,1.00456534255785,1.01070136726699
2.65047969040496,0.999250946332181,0.732754892135209,0.266493463446716,0.325521824823907,1.00474938647073,1.01094334151901
3.43449812706352,0.99796573344584,0.731283519182962,0.266681473048666,0.325475469662289,1.00464040120229,1.01026415876033
4.00874063848165,0.995848527955596,0.730634963392569,0.265211004697546,0.324770373971481,1.00437167304234,1.0096903418728
3.32190982675627,0.998326421427631,0.730475077810021,0.267841649006311,0.325118398099868,1.00418916108168,1.01034392415355
3.21783963565712,0.999460377425847,0.730221361484875,0.269237304709534,0.32577641065952,1.00441165308372,1.010407920597
2.59002283033723,1.00498226537771,0.72722587101282,0.277726013271351,0.327259808827681,1.00402266828602,1.01070530343056
2.13209896914564,1.00920346812115,0.72826444405158,0.280919433886921,0.328259516930056,1.00433914007111,1.01091967913374
1.94119724021684,1.01078512580681,0.728090815096901,0.282693807569211,0.329263616838979,1.00473701008028,1.01099087262647
2.85801728584404,1.01024008702293,0.728462792945022,0.281768809564329,0.328734745033268,1.00460546795319,1.01036001092082
3.129368137282,1.00853310659563,0.729620392972382,0.278910890118095,0.328084168126498,1.00465306913652,1.01019846695528
3.43268819897648,1.0069633600737,0.726986447679889,0.279971591105527,0.328251253861082,1.00442491424199,1.00988135999901
2.62625360870572,1.0071698216942,0.72971790148819,0.27745020742082,0.327927822595912,1.00468150420155,1.01062859045143
2.54654004774967,1.00731121223098,0.730933422165646,0.276379745156822,0.327682200450309,1.00474730194517,1.01071500687336
2.39921201580284,1.00777125157795,0.731436880593623,0.276334038458857,0.327659329049554,1.00476653346803,1.01080768887298
2.90279662943788,1.00647842360657,0.730502717152541,0.275974682713473,0.327634343218639,1.00474824058575,1.01042560585042
2.63714935338778,1.00714670341191,0.730581733983543,0.276556771733807,0.327548030620335,1.00460417904251,1.01060326146519
3.12201719615658,1.00740457645216,0.731313721258712,0.276078975223684,0.326975728329134,1.00439842186263,1.01020854165192
2.73049808299499,1.00924476943582,0.731913295710463,0.277317299845375,0.327147297254616,1.00437700651496,1.01049533646898
3.03895567365027,1.01007805788069,0.731908399289654,0.278156230426204,0.32718241588064,1.00432481762247,1.0102126748587
2.85169911130711,1.01128887990203,0.73488957643181,0.276389026638872,0.326590100183213,1.00439923153301,1.01040103545282
1.86828355098483,1.01366385516159,0.735961371982338,0.27769714186503,0.327198083216175,1.00465550409904,1.01102534826304
3.00365880030538,1.01276364472827,0.734262058447485,0.278502287901867,0.327313642702839,1.00456364859197,1.01022606571913
3.06974856494159,1.0101031252714,0.736935237563181,0.273173444575485,0.326397514641623,1.00484497676636,1.01029885440571
2.89325498286922,1.0072460869624,0.738151478537469,0.269099374991329,0.325808389616141,1.00503728728881,1.01055004879112
3.20579421768195,1.00674177356965,0.733777193626822,0.272959959184533,0.326185095532252,1.00446536404938,1.01015673472829
2.54279699154182,1.00775870789619,0.731833288335523,0.275923356375143,0.32726760694178,1.0045756805886,1.01063228442749
2.22595163320066,1.00962751639135,0.732582243343697,0.277035971576028,0.327407992560127,1.0045726164512,1.01079822412779
3.51816419233948,1.00723708293326,0.730489846960023,0.276741879655433,0.327270737065706,1.00444650471577,1.00974797907784
3.23133029274651,1.00809539148906,0.728063598362665,0.280016014865135,0.327792705833877,1.00414058765582,1.00994088779873
3.21481730690321,1.00853557967297,0.729156099572112,0.279367732810722,0.327637421805861,1.00421008261365,1.00996197133061
3.0154101224917,1.0079092788771,0.730675071823585,0.277232854547748,0.327520157216729,1.0045013961539,1.01018940573764
3.46124906075238,1.00731014050039,0.73116732288073,0.27613370689429,0.326769287778035,1.00423249919031,1.00978581887354
2.67843471737788,1.0080764268887,0.731657277753394,0.27641677759641,0.327287372013673,1.00449843329794,1.01046582971382
1.89014447443909,1.00999982150781,0.732353189058204,0.27764144079837,0.327753984483072,1.00465375583658,1.01093367163249
2.37908350172753,1.01063229208371,0.733752646816909,0.276867025718155,0.327310796461701,1.00461747924266,1.01061583331988
2.60116801902451,1.01051245762054,0.734317692725568,0.27618764185187,0.327111532955207,1.00463190024213,1.01048656341249
1.99535755815771,1.01087193417525,0.734547783552267,0.276321017431289,0.327479212761528,1.00482800716104,1.01088101773844
2.48783426025643,1.00893630428816,0.733592196981196,0.275342878802663,0.32755093373579,1.00493995104253,1.01058713964493
2.70791511407144,1.00741202111405,0.733304192277537,0.274103322541654,0.327104916565468,1.004789650776,1.01044190898196
3.80231009296475,1.00284689395173,0.731434791290953,0.271411153729464,0.326363308747804,1.00457512565621,1.00950345090509
2.81380422152136,1.00211720919096,0.735363608997869,0.266752136016113,0.32538212100528,1.00474324672351,1.01053231018813
3.13343617196027,1.00265330255759,0.735414922231007,0.267225700369849,0.324847865437734,1.00437234045756,1.01022679942642
2.80339277871423,1.0056387268178,0.73517625459831,0.270437657796803,0.325216114485998,1.00417505642588,1.01042199087085
3.06165830218433,1.00566144681172,0.736866504781433,0.268789628069832,0.325093202631075,1.00446448204564,1.01026227277047
2.44789299249176,1.00736619459221,0.735971063805791,0.271388736807085,0.325860003171902,1.00451853751197,1.01068385091927
2.65330885709897,1.0088424034215,0.736774594505108,0.272057708773509,0.32572513099093,1.00443364226794,1.01050810300192
3.00005003393869,1.0085099764848,0.736115281589997,0.272390076062221,0.325915435691982,1.00448832899589,1.0102266192933
2.17930406454686,1.01026874539419,0.737987626476653,0.272275659231576,0.325926749034185,1.00460538866758,1.01082577936122
2.35517824480189,1.01164762710014,0.738157260674209,0.27347708770234,0.326010927613877,1.00454533027567,1.01065701150776
2.82832108419587,1.01109426833855,0.737605000144778,0.273482658629908,0.32608308190916,1.00457928994364,1.01031938738547
2.47061390698104,1.01368402886079,0.734370983194735,0.279284953529734,0.327112606757995,1.0042381644589,1.01043472977795
1.84728019719478,1.01785952381303,0.735133273056067,0.282686217021179,0.327661950084919,1.00421306077777,1.01071400476389
2.21003761356123,1.01885391965528,0.734802588485788,0.284032277348624,0.32833618976629,1.00448068930292,1.0104815790877
2.9730968079845,1.01663250319912,0.73331475873555,0.28330975432787,0.328429758675772,1.00455321774807,1.00994636033265
2.73785891305951,1.01611613838621,0.73337363295009,0.282730187738396,0.328204192342731,1.00445541119683,1.01014105567064
3.58012140348884,1.01279026403395,0.734107158687635,0.278678271556049,0.327142953818554,1.00439428898808,1.00948278726555
3.13478343202409,1.00895469132394,0.739886859506613,0.269068024526116,0.325421801991688,1.00488823291914,1.01013166595765
4.06690701717277,1.00384242716652,0.734271915874097,0.269570477337405,0.325405551380847,1.00442883450979,1.00917557460488
3.63232397482609,1.00105875732017,0.737102226023654,0.26395608429251,0.324197603051534,1.00451411426695,1.0097743120233
2.50030071591662,1.00498281410615,0.73383975101912,0.271127297164201,0.325591789665624,1.00415883646873,1.0105880781912
2.8728717235653,1.00636011701663,0.73532909983507,0.271027937065649,0.325584288576599,1.00431863329707,1.01031568906651
3.0551325458341,1.00683526634721,0.734017580755321,0.272811367814099,0.326050796417555,1.00430553595164,1.01011412447856
2.51132289551498,1.00866579359642,0.733841679778744,0.274814224453418,0.3266274867747,1.00437293393628,1.0104897841087
3.69802547310349,1.00655746433274,0.732730017089885,0.273822564913448,0.32619625125915,1.00422270134699,1.00946743132938
2.78415517419402,1.00823932367761,0.734361048332283,0.273867985416134,0.326194570440017,1.00426420895161,1.01029523087131
2.24189043935517,1.01043919354974,0.736641706233973,0.27378923523468,0.326225039463773,1.00444583391148,1.01067427762702
2.09923949569769,1.01191898049806,0.737424443529242,0.274495319716193,0.326504152051174,1.00459387849634,1.01075349370977
2.13404379761218,1.01316073727066,0.737766349653965,0.27540165215476,0.326643135695386,1.00459907053637,1.01071339169247
2.42876081366131,1.01208867699846,0.736780924427703,0.275315339275664,0.327017965589819,1.00478200286516,1.0105240301752
2.55129439330647,1.01069845564305,0.736066763414779,0.274632034061351,0.326954346951688,1.00476549782887,1.01043334246242
2.97933740670249,1.00880434407166,0.734313924400943,0.274481937898976,0.326845865241046,1.00459648309224,1.01007454472025
2.52694985559528,1.00672192178355,0.735159415487309,0.27156419915426,0.326744327887138,1.00491522513428,1.01052005876572
2.44955412960191,1.00530802099121,0.735552456734191,0.269762489852242,0.326347465060327,1.00489326453681,1.01062132192025
2.31583097233141,1.00530986746163,0.736336227477122,0.268969237922806,0.325900590636268,1.00475189104598,1.01069228604691
2.01886066124991,1.00614898706936,0.736939118046402,0.269209426452751,0.325914063870173,1.0047587562862,1.01087245742643
2.13281825145129,1.00601961858786,0.736972982997719,0.269044653515228,0.32599609867429,1.00484074465922,1.01079998508603
3.32086284993647,1.0029564885834,0.735268557657606,0.267683528151981,0.325507490398616,1.00463835899477,1.00990093708531
3.32423263960255,1.00048740599855,0.736897826544678,0.263587402913488,0.324498804029142,1.00461783763975,1.00999005495151
3.05181020868268,0.999469112394218,0.737272427364059,0.262194905428533,0.324216329098094,1.00460919547272,1.01027048858653
3.16941323693999,0.996715497092361,0.739556301428459,0.257164643174464,0.3233616657717,1.00486522747849,1.01030536518988
3.93762969494107,0.992361591757818,0.736355489693687,0.256011434815833,0.323014804582019,1.00458728486636,1.00956178625204
3.4470375183985,0.990553537369123,0.735508159793783,0.255051800225131,0.32306594524444,1.00461103210824,1.01011185799258
3.62414972040901,0.988692011927957,0.736449187844289,0.252246890353991,0.322277967461028,1.00453502699605,1.00998642921281
3.27317933794627,0.987743354428782,0.738967395038514,0.248779149689089,0.321596972350644,1.00469226757618,1.01040740945095
1.91967429868642,0.991357298821402,0.738009035095233,0.253345444603892,0.322682533545819,1.00466310613197,1.01128939302784
1.01980390271856,0.995506583114508,0.737303503224732,0.258211836133566,0.323949758680356,1.00479172645775,1.01159297256533
3.08033752665979,0.997343875700258,0.732441590312039,0.264919156923395,0.324741233665736,1.00419608016212,1.0102321560729
2.83727017742506,0.998969069682331,0.734333427049748,0.264648251181024,0.32473143511648,1.00436091192912,1.01043504941937
3.41518042579693,0.998796522428355,0.733129674995279,0.265668945035113,0.324811060495479,1.00423799076002,1.00988356197111
3.32493921766591,1.00040022812989,0.731785818663033,0.268602595689609,0.325188696204822,1.00400233367241,1.00988601597925
2.53284581168944,1.00114007681743,0.736524518121912,0.264622988423341,0.324879340470204,1.00462298535999,1.01064634463655
3.08679852560394,1.00041591447485,0.735875680699053,0.26454701249199,0.324726531535112,1.00452075229867,1.0101961256518
4.57911319951738,0.994459531048713,0.731117389461437,0.263350941988898,0.324330436248507,1.00417035320877,1.00860933661137
4.23264796010152,0.986234821969178,0.740498091054254,0.245724935195853,0.321208655171173,1.00504045777362,1.00945391154624
4.3427249815452,0.982167567480493,0.737461285803625,0.244708141984121,0.320402482091991,1.00439666902027,1.00932829560971
4.31897888237647,0.98487224316635,0.727624457192348,0.257236242125502,0.322388356972456,1.00331669079963,1.00907981227444
4.69251009686286,0.981208636782677,0.730958177847707,0.250257523197602,0.321572935099179,1.00398252309183,1.0087872891922
4.11558624295294,0.97680518450795,0.738984125396169,0.237812854343878,0.31948424087821,1.00475758573443,1.00979774546615
3.97724022753657,0.976279808514599,0.734661984786466,0.241621172540162,0.320049973625016,1.00428039424575,1.00986992298842
3.40063765429584,0.978226965948917,0.737378443937415,0.240849369059482,0.319744903384445,1.00434841774856,1.01047619274292
2.75048055190735,0.981388495870695,0.738587989092504,0.242801616552782,0.320319423834002,1.00453656204392,1.01100675193487
3.39302213057137,0.981728884570877,0.736785257168545,0.244945800101294,0.320828782102894,1.00452087570672,1.01041207831351
3.49712502233843,0.982001738086063,0.73866715121111,0.243335688365921,0.320202671447684,1.00448372137993,1.01034410671835
3.96141613329516,0.981015516636994,0.736796495284819,0.244220713640412,0.32027650810335,1.00432509876842,1.00985013814621
3.22313324837816,0.980977823800712,0.74069528612739,0.240284225708688,0.319821416906288,1.00477291285734,1.01071307458506
3.49088314264113,0.980105513107243,0.739061539024426,0.241047024300795,0.320037118093902,1.00471695424879,1.01046008187398
